p,x,y,Ag,Pd,Pt,Ru,Current_at_850mV
1,-22.5,-40.5,3.3570073211419102,27.75550953204825,41.38036076652377,27.50712238028606,-0.3531989620681136
2,-18.0,-40.5,3.6666474203268495,27.391816457892098,38.58344087390462,30.35809524787642,-0.3115839522489589
3,-13.5,-40.5,3.97628622865117,27.028124899938362,35.78653264138297,33.2090562300275,-0.2854781569583893
4,-9.0,-40.5,4.285923746122941,26.66443485817756,32.98963606888589,36.0600053268136,-0.2574124391316915
5,-4.5,-40.5,4.59555997275024,26.300746332600212,30.19275115634048,38.91094253830905,-0.2326228782166374
6,0.0,-40.5,4.90519490854113,25.93705932319684,27.39587790367384,41.76186786458818,-0.2041251364907038
7,4.5,-40.5,5.2148285535037004,25.573373829957962,24.59901631081301,44.61278130572532,-0.0627292322217326
8,9.0,-40.5,5.524460907646,25.20968985287409,21.802166377685133,47.46368286179477,-0.1663271721555489
9,13.5,-40.5,5.83409197097612,24.84600739193575,19.00532810421726,50.31457253287086,-0.1498449787832351
10,18.0,-40.5,6.1437217435021205,24.48232644713346,16.20850149033649,53.165450319027904,-0.1401793116186631
11,22.5,-40.5,6.45335022523208,24.11864701845774,13.411686535969919,56.016316220340244,-0.1319999781754477
12,-27.0,-36.0,4.83141072124011,26.738645928781867,44.26442148568748,24.16552186429053,-0.3619083573378299
13,-22.5,-36.0,5.14104580669284,26.37495725337512,41.467513108848166,27.01648383108386,-0.3273443373873981
14,-18.0,-36.0,5.45067960131393,26.011270094142958,38.67061639198527,29.86743391255783,-0.3092674546723725
15,-13.5,-36.0,5.7603121051114705,25.64758445107589,35.87373133502589,32.718372108786745,-0.2716725574608722
16,-9.0,-36.0,6.06994331809352,25.28390032416443,33.07685793789709,35.569298419844955,-0.2382070665449016
17,-4.5,-36.0,6.379573240268161,24.920217713399108,30.27999620052597,38.42021284580675,-0.218882952382967
18,0.0,-36.0,6.68920187164346,24.55653661877045,27.483146122839607,41.27111538674647,-0.1901581527815794
19,4.5,-36.0,6.99882921222749,24.19285704026895,24.68630770476511,44.122006042738434,-0.1704180878321985
20,9.0,-36.0,7.308455262028319,23.82917897788516,21.889480946229558,46.97288481385695,-0.1520522882520879
21,13.5,-36.0,7.6180800210540305,23.46550243160957,19.09266584716004,49.82375170017635,-0.1389231594596774
22,18.0,-36.0,7.92770348931268,23.101827401432708,16.29586240748365,52.67460670177094,-0.1323442545673228
23,22.5,-36.0,8.237325666812351,22.73815388734511,13.49907062712748,55.52544981871505,-0.1236283699290076
24,27.0,-36.0,8.54694655356111,22.374481889337268,10.70229050601861,58.37628105108299,-0.0632473290079579
25,-31.5,-31.5,6.30579564214223,25.72179507021068,47.148446057943524,20.82396322970356,-0.3620760640537684
26,-27.0,-31.5,6.615425713964091,25.35811079347165,44.35154919681507,23.67491429574919,-0.3288739829015296
27,-22.5,-31.5,6.9250544949833195,24.99442803287935,41.55466399554195,26.52585347659537,-0.3129891603729067
28,-18.0,-31.5,7.2346819852079705,24.63074678842431,38.75779045405126,29.37678077231644,-0.2792663895926399
