p,x,y,Ag,Pd,Pt,Current_at_850mV
1,-22.5,-40.5,1.48841113796867,40.10507464407309,58.406514217958225,-0.4180071068862853
2,-18.0,-40.5,3.30061479736153,40.74617314585715,55.95321205678132,-0.4280972302941518
3,-13.5,-40.5,5.11284488790131,41.38728099811823,53.499874113980454,-0.4398401354519676
4,-9.0,-40.5,6.9251014101662705,42.02839820106092,51.0465003887728,-0.4147463943847548
5,-4.5,-40.5,8.73738436473468,42.66952475488978,48.59309088037553,-0.4329891944141817
6,0.0,-40.5,10.54969375218484,43.31066065980941,46.13964558800576,-0.4345303961843099
7,4.5,-40.5,12.36202957309504,43.95180591602435,43.68616451088059,-0.4232825523489979
8,9.0,-40.5,14.17439182804362,44.59296052373924,41.23264764821714,-0.446856056922855
9,13.5,-40.5,15.986780517608901,45.23412448315865,38.77909499923244,-0.4559531157639146
10,18.0,-40.5,17.799195642369238,45.87529779448719,36.32550656314355,-0.4638585533105563
11,22.5,-40.5,19.61163720290303,46.51648045792947,33.87188233916747,-0.4648077686464201
12,-27.0,-36.0,2.45621908331001,37.04076815495664,60.503012761733345,-0.4148509126954445
13,-22.5,-36.0,4.26846043654709,37.68185514795352,58.0496844154994,-0.4193488754550457
14,-18.0,-36.0,6.08072822192769,38.32295149141765,55.59632028665467,-0.4226499747177877
15,-13.5,-36.0,7.89302244003011,38.96405718555359,53.14292037441628,-0.4293030212297137
16,-9.0,-36.0,9.70534309143266,39.60517223056594,50.68948467800139,-0.433237007473254
17,-4.5,-36.0,11.51769017671366,40.24629662665927,48.236013196627084,-0.4429677493108768
18,0.0,-36.0,13.33006369645143,40.887430374038146,45.78250592951041,-0.4683006926219582
19,4.5,-36.0,15.14246365122435,41.52857347290721,43.32896287586845,-0.4496830907752659
20,9.0,-36.0,16.95489004161077,42.169725923471006,40.8753840349182,-0.4522891844307563
21,13.5,-36.0,18.76734286818909,42.8108877259342,38.4217694058767,-0.4562985869161744
22,18.0,-36.0,20.57982213153771,43.45205888050136,35.96811898796092,-0.463518321941441
23,22.5,-36.0,22.39232783223505,44.09323938737713,33.51443278038781,-0.4916732947152714
24,27.0,-36.0,24.204859970859548,44.734429246766126,31.06071078237432,-0.4876115282945386
25,-31.5,-31.5,3.42405975129195,33.9763580583007,62.59958219040735,-0.3957991874743115
26,-27.0,-31.5,5.23633879988635,34.6174335413657,60.14622765874794,-0.4031746020781994
27,-22.5,-31.5,7.04864428162095,35.25851837488815,57.69283734349091,-0.3972016832123527
28,-18.0,-31.5,8.86097619707406,35.89961255907261,55.23941124385332,-0.422899796635913
29,-13.5,-31.5,10.67333454682403,36.540716094123674,52.785949359052275,-0.4246662131161127
30,-9.0,-31.5,12.4857193314492,37.18182898024592,50.33245168830486,-0.4330880154923333
31,-4.5,-31.5,14.298130551527949,37.822951217643954,47.87891823082809,-0.4347916967792811
32,0.0,-31.5,16.11056820763866,38.464082806522356,45.42534898583897,-0.4592054596036939
33,4.5,-31.5,17.923032300359733,39.10522374708575,42.97174395255452,-0.4425599251507454
