x,y,Ag,Au,Pd,Pt,Rh,Current_at_-300mV
-27.0,-36.0,28.8049,19.2288,7.2268,5.9755,38.764,-0.9821
-22.5,-36.0,27.132,20.7614,7.6904,6.0152,38.401,-0.9911
-9.0,-36.0,23.075,28.4476,10.2501,5.4221,32.8051,-1.1054
-4.5,-36.0,20.8644,31.3959,10.6309,5.3403,31.7685,-1.0316
0.0,-36.0,19.4498,33.6631,12.0898,4.9469,29.8504,-0.9346
4.5,-36.0,17.3308,36.7259,13.8982,4.2247,27.8205,-0.9004
9.0,-36.0,15.719,38.2989,15.0141,4.8637,26.1043,-0.8756
13.5,-36.0,14.4777,41.9948,15.6331,3.6076,24.2867,-0.8165
18.0,-36.0,13.8368,44.9578,15.9475,3.4944,21.7636,-0.8119
22.5,-36.0,12.4042,47.7352,16.446,3.6005,19.8142,-0.7866
27.0,-36.0,11.507,48.4593,17.2845,2.9369,19.8122,-0.8321
-31.5,-31.5,31.3048,16.5289,7.1625,6.5364,38.4673,-0.9254
-27.0,-31.5,30.3045,18.3956,7.7247,6.2887,37.2865,-0.9095
-22.5,-31.5,28.7611,20.6244,8.6529,6.1455,35.8161,-0.9186
-18.0,-31.5,26.4907,22.5806,8.6266,6.1828,36.1193,-0.9356
-13.5,-31.5,24.6057,25.3579,10.8226,6.115,33.0988,-0.9107
-9.0,-31.5,23.0657,28.2238,11.3382,5.7908,31.5815,-0.8761
-4.5,-31.5,20.9319,30.4898,12.7121,6.0932,29.773,-0.8451
0.0,-31.5,19.7716,33.8806,12.3721,5.3533,28.6224,-0.8223
4.5,-31.5,18.2434,36.7438,13.922,5.1623,25.9285,-0.8074
9.0,-31.5,17.561,38.5134,14.6806,4.878,24.367,-0.7874
13.5,-31.5,14.8157,41.9968,16.3041,4.3966,22.4868,-0.7487
18.0,-31.5,13.7497,43.5857,17.5242,3.9766,21.1638,-0.7498
22.5,-31.5,12.6582,46.3469,18.7209,3.7308,18.5432,-0.749
27.0,-31.5,11.6172,48.0308,19.736,3.1243,17.4917,-0.7308
31.5,-31.5,10.9211,50.636,20.2193,2.7193,15.5044,-0.729
-36.0,-27.0,34.9647,14.804,6.2333,7.3533,36.6448,-0.9004
-31.5,-27.0,32.6092,16.5243,7.0051,7.1516,36.7098,-0.9041
-27.0,-27.0,31.692,18.1994,7.386,7.4584,35.2643,-0.9144
-22.5,-27.0,29.7414,20.067,9.0038,6.9205,34.2672,-0.9142
-18.0,-27.0,27.5149,22.6159,10.2973,6.8966,32.6754,-0.8881
-13.5,-27.0,25.8329,24.7067,11.8254,6.8747,30.7602,-0.8632
-9.0,-27.0,24.2297,27.5677,12.0215,6.4893,29.6919,-0.8523
-4.5,-27.0,22.2609,29.7818,13.4169,6.337,28.2033,-0.8329
0.0,-27.0,20.6105,32.7519,13.5644,6.2199,26.8533,-0.8118
4.5,-27.0,18.1652,35.5089,15.3583,5.9334,25.0342,-0.7843
9.0,-27.0,16.9001,38.3416,16.2223,5.4451,23.0908,-0.7547
13.5,-27.0,15.4905,41.0342,16.8886,4.7936,21.7932,-0.7521
18.0,-27.0,14.1856,42.9729,18.958,4.5753,19.3082,-0.721
22.5,-27.0,12.8478,44.913,19.6739,4.5435,18.0217,-0.7504
27.0,-27.0,12.5933,47.5695,20.2577,3.9114,15.6681,-0.7517
31.5,-27.0,10.5297,48.4578,22.0379,3.5737,15.401,-0.743
36.0,-27.0,9.4365,51.297,22.7415,2.8623,13.6628,-0.7488
-40.5,-22.5,37.4881,12.9417,6.4231,7.3543,35.7927,-0.8716
-36.0,-22.5,35.2163,14.0156,7.8468,7.9887,34.9326,-0.9032
-31.5,-22.5,34.1246,16.3337,8.3666,7.8731,33.302,-0.907
-27.0,-22.5,32.394,18.0252,8.966,7.7317,32.8831,-0.9034
-22.5,-22.5,30.3073,20.3546,9.1962,7.3522,32.7896,-0.893
-18.0,-22.5,28.2446,22.9692,9.5238,8.2166,31.0458,-0.8672
-13.5,-22.5,27.4781,24.6888,11.6644,7.1462,29.0226,-0.878
-9.0,-22.5,23.8595,27.3951,12.865,7.2993,28.5812,-0.8466
-4.5,-22.5,22.7794,29.4581,13.3798,7.6006,26.7821,-0.8232
0.0,-22.5,20.8611,32.1571,15.0244,6.6356,25.3218,-0.786
4.5,-22.5,19.814,34.824,16.1833,5.9553,23.2234,-0.774
9.0,-22.5,17.4444,36.9385,17.5534,6.3672,21.6965,-0.7474
13.5,-22.5,15.8998,40.1599,18.0169,5.5736,20.35,-0.7164
18.0,-22.5,14.8506,42.2093,19.106,5.6953,18.1388,-0.7668
22.5,-22.5,14.1841,44.0586,20.0628,5.0,16.6946,-0.7742
27.0,-22.5,13.1376,45.6798,21.8822,4.7262,14.5742,-0.7744
31.5,-22.5,10.0312,48.3039,22.7055,4.0375,14.922,-0.7937
36.0,-22.5,10.0186,50.0931,23.8874,3.4568,12.544,-0.7834
40.5,-22.5,8.7146,52.2459,25.2536,2.3805,11.4055,-0.7835
-36.0,-18.0,36.0686,14.0936,7.2323,8.8085,33.7969,-0.9455
-31.5,-18.0,35.2628,16.1611,8.3584,8.5436,31.674,-0.9274
-27.0,-18.0,33.9204,17.1546,8.989,8.6459,31.29,-0.9034
-22.5,-18.0,31.2931,19.7653,11.0216,8.4445,29.4754,-0.9077
-18.0,-18.0,29.0962,21.9067,10.5251,8.4967,29.9752,-0.881
-13.5,-18.0,28.2161,24.3274,11.395,8.3428,27.7187,-0.8846
-9.0,-18.0,25.5223,27.2707,12.9655,7.7884,26.4532,-0.8366
-4.5,-18.0,23.6894,28.186,15.0033,8.2913,24.83,-0.8113
0.0,-18.0,21.8302,31.753,15.4355,7.4752,23.5061,-0.7943
4.5,-18.0,20.3371,34.6163,16.6249,7.0371,21.3847,-0.7761
9.0,-18.0,18.2111,36.5937,17.8464,6.7139,20.6349,-0.736
13.5,-18.0,16.5602,39.0166,19.3487,6.4283,18.6462,-0.727
18.0,-18.0,14.0566,41.7687,20.6627,6.3529,17.1591,-0.7385
22.5,-18.0,14.0522,42.6945,22.351,5.4015,15.5008,-0.7828
27.0,-18.0,12.8373,45.0736,23.0989,4.9264,14.0638,-0.7519
31.5,-18.0,11.0841,46.3019,24.6403,4.1135,13.8602,-0.7804
36.0,-18.0,10.5274,48.6967,25.1364,3.9402,11.6993,-0.812
40.5,-18.0,8.4504,50.1204,26.6961,3.4123,11.3208,-0.7708
-40.5,-13.5,38.9341,12.6468,7.159,9.056,32.2042,-0.8154
-36.0,-13.5,37.6968,13.6527,7.3774,9.6041,31.6689,-0.8538
-31.5,-13.5,36.3027,15.0927,9.578,9.2655,29.7611,-0.8201
-27.0,-13.5,33.748,17.4395,9.9751,9.5227,29.3146,-0.8409
-22.5,-13.5,32.6914,19.2566,10.5464,9.4492,28.0564,-0.8001
-18.0,-13.5,30.4965,20.6782,12.1232,9.4193,27.2828,-0.8132
-13.5,-13.5,28.4222,24.0667,12.0444,9.5778,25.8889,-0.824
-9.0,-13.5,26.3834,26.3612,13.3466,9.3404,24.5684,-0.7938
-4.5,-13.5,23.8614,29.0041,15.1885,8.5422,23.4038,-0.7456
0.0,-13.5,21.205,31.2178,17.1955,8.2762,22.1055,-0.7352
4.5,-13.5,20.2221,33.0771,18.0653,8.0077,20.6278,-0.7097
9.0,-13.5,18.8238,36.1931,19.3297,7.4199,18.2336,-0.6924
13.5,-13.5,16.8197,37.9174,20.4925,6.9908,17.7796,-0.7088
18.0,-13.5,15.2041,40.5714,22.1224,6.4082,15.6939,-0.692
22.5,-13.5,13.7798,42.3367,23.8551,5.8416,14.1869,-0.6877
27.0,-13.5,11.7907,43.8941,24.5839,5.2938,14.4375,-0.7182
31.5,-13.5,10.8076,46.5649,25.6127,5.2832,11.7316,-0.7197
36.0,-13.5,9.9802,47.2817,26.6865,4.7817,11.2698,-0.8024
40.5,-13.5,8.5799,49.0566,27.6862,4.5084,10.1688,-0.7544
45.0,-13.5,7.3477,50.6571,28.5743,4.2015,9.2194,-0.7775
