sample ID,x,y,Ni,Pd,Pt,Ru,Current_at_1700mV
10214,-13.5,-13.5,44.9334,0.0,7.7545,47.3121,1.6084
10214,-18.0,-13.5,48.9303,0.0,7.3999,43.6698,1.6876
10214,-22.5,-13.5,52.8348,0.0,6.6955,40.4698,1.5276
10214,-27.0,-13.5,56.8102,0.0,6.3446,36.8452,1.5277
10214,-31.5,-13.5,60.7426,0.0,5.649,33.6084,1.3554
10214,-36.0,-13.5,64.8262,0.0,5.0784,30.0954,1.1621
10214,-4.5,-13.5,37.4973,0.0,8.4644,54.0383,1.7266
10214,-40.5,-13.5,68.1154,0.0,4.9082,26.9764,1.3535
10214,-45.0,-13.5,72.01,0.0,4.3605,23.6296,1.1884
10214,-9.0,-13.5,41.3405,0.0,8.1422,50.5173,1.6543
10214,0.0,-13.5,34.7366,0.0,9.1871,56.0763,1.7715
10214,13.5,-13.5,25.4487,0.0,10.2712,64.28,1.7561
10214,18.0,-13.5,23.0251,0.0,10.9681,66.0067,1.7096
10214,22.5,-13.5,20.5732,0.0,11.1111,68.3157,1.6821
10214,27.0,-13.5,17.9629,0.0,11.291,70.7462,1.418
10214,31.5,-13.5,15.8869,0.0,11.8324,72.2807,1.5796
10214,36.0,-13.5,13.7727,0.0,12.0166,74.2107,1.5476
10214,4.5,-13.5,31.3375,0.0,9.3769,59.2856,1.7449
10214,40.5,-13.5,12.7067,0.0,12.3437,74.9496,1.4337
10214,45.0,-13.5,11.0318,0.0,12.4388,76.5294,1.2149
10214,9.0,-13.5,28.5186,0.0,10.1616,61.3198,1.7707
10214,-13.5,-18.0,46.1591,0.0,6.5421,47.2988,1.7209
10214,-18.0,-18.0,49.5222,0.0,6.044,44.4338,1.5814
10214,-22.5,-18.0,53.4746,0.0,5.8125,40.713,1.2642
10214,-27.0,-18.0,56.9758,0.0,5.5973,37.4269,1.4905
10214,-31.5,-18.0,61.6944,0.0,4.9017,33.4039,1.4022
10214,-36.0,-18.0,64.9934,0.0,4.5878,30.4189,1.2072
10214,-4.5,-18.0,38.4599,0.0,7.6171,53.923,1.6864
10214,-40.5,-18.0,68.4154,0.0,4.4254,27.1592,1.2547
10214,-9.0,-18.0,41.6594,0.0,7.0087,51.3319,1.6611
10214,0.0,-18.0,35.3048,0.0,7.7983,56.8969,1.6902
10214,13.5,-18.0,26.5132,0.0,9.0311,64.4556,1.6255
10214,18.0,-18.0,23.3603,0.0,9.3779,67.2618,1.7915
10214,22.5,-18.0,21.1583,0.0,9.7668,69.0749,1.764
10214,27.0,-18.0,18.2292,0.0,10.2623,71.5085,1.5148
10214,31.5,-18.0,16.6925,0.0,10.1859,73.1216,1.6561
10214,36.0,-18.0,14.5139,0.0,10.5896,74.8965,1.6614
10214,4.5,-18.0,32.1696,0.0,8.3629,59.4675,1.6624
10214,40.5,-18.0,13.054,0.0,10.9694,75.9765,1.3435
10214,9.0,-18.0,28.6412,0.0,8.9809,62.378,1.8052
10214,-13.5,-22.5,45.6749,0.0,5.6704,48.6547,1.5246
10214,-18.0,-22.5,49.5365,0.0,5.372,45.0915,1.6627
10214,-22.5,-22.5,53.7253,0.0,4.9924,41.2823,1.5077
10214,-27.0,-22.5,58.1689,0.0,4.6601,37.1711,1.4799
10214,-31.5,-22.5,61.359,0.0,4.6661,33.9749,1.3719
10214,-36.0,-22.5,65.9243,0.0,4.0725,30.0032,1.3013
10214,-4.5,-22.5,38.9796,0.0,6.3878,54.6327,1.6709
10214,-40.5,-22.5,69.3436,0.0,3.6662,26.9902,1.0671
10214,-9.0,-22.5,42.5591,0.0,6.043,51.3978,1.6182
10214,0.0,-22.5,35.8882,0.0,7.0259,57.0858,1.7426
10214,13.5,-22.5,26.3868,0.0,8.1307,65.4825,1.8761
10214,18.0,-22.5,23.8572,0.0,8.4813,67.6615,1.6429
10214,22.5,-22.5,21.7807,0.0,8.738,69.4812,1.7416
10214,27.0,-22.5,18.7913,0.0,9.1974,72.0113,1.5741
10214,31.5,-22.5,16.7173,0.0,9.26,74.0228,1.8337
10214,36.0,-22.5,14.283,0.0,9.5411,76.1759,1.4983
10214,4.5,-22.5,32.4277,0.0,7.5296,60.0427,1.6719
10214,40.5,-22.5,13.2782,0.0,9.5942,77.1277,1.7605
10214,9.0,-22.5,29.0449,0.0,7.7154,63.2397,1.6298
10214,-13.5,-27.0,45.656,0.0,5.0089,49.3351,1.7649
10214,-18.0,-27.0,49.6607,0.0,4.6571,45.6822,1.6685
10214,-22.5,-27.0,53.9115,0.0,4.2989,41.7896,1.6461
10214,-27.0,-27.0,58.0343,0.0,4.1243,37.8415,1.5131
10214,-31.5,-27.0,62.0977,0.0,3.7644,34.1379,1.3893
10214,-36.0,-27.0,65.9361,0.0,3.757,30.3068,1.3295
10214,-4.5,-27.0,39.1922,0.0,5.7033,55.1045,1.8096
10214,-9.0,-27.0,42.5608,0.0,5.4603,51.9788,1.6619
10214,0.0,-27.0,35.7015,0.0,6.0329,58.2655,1.968
10214,13.5,-27.0,26.696,0.0,7.1661,66.138,1.8331
10214,18.0,-27.0,24.2792,0.0,7.2838,68.437,1.9649
10214,22.5,-27.0,21.4123,0.0,7.7449,70.8428,1.8192
10214,27.0,-27.0,19.2329,0.0,8.0106,72.7565,1.9795
10214,31.5,-27.0,16.9775,0.0,8.051,74.9715,1.7614
10214,36.0,-27.0,14.2224,0.0,8.4987,77.2789,1.9536
10214,4.5,-27.0,33.1014,0.0,6.3575,60.5411,1.8489
10214,9.0,-27.0,29.2822,0.0,6.6084,64.1094,1.9831
10214,-13.5,-31.5,46.5922,0.0,4.3393,49.0686,1.9195
10214,-18.0,-31.5,50.6618,0.0,4.1077,45.2305,1.7983
10214,-22.5,-31.5,54.6624,0.0,3.8833,41.4544,1.6688
10214,-27.0,-31.5,58.6656,0.0,3.6683,37.6661,1.6092
10214,-31.5,-31.5,62.249,0.0,3.5858,34.1652,1.5183
10214,-4.5,-31.5,39.3209,0.0,4.8825,55.7967,1.9787
10214,-9.0,-31.5,43.0017,0.0,4.6796,52.3187,1.8305
10214,0.0,-31.5,35.5309,0.0,5.387,59.0821,2.0744
10214,13.5,-31.5,26.6998,0.0,6.1176,67.1826,2.0818
10214,18.0,-31.5,24.1899,0.0,6.5373,69.2728,2.1294
10214,22.5,-31.5,21.0167,0.0,6.5819,72.4014,2.1567
10214,27.0,-31.5,19.3676,0.0,6.8511,73.7813,2.1326
10214,31.5,-31.5,16.8346,0.0,7.3421,75.8233,2.1594
